drwx------  0 minecraft minecraft   0  7 Jan 12:47 home/minecraft/
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.43.-5.mcr
-rw-r--r--  0 whitworth games         8192 19 Mar 18:28 home/minecraft/mcpe/worlds/world/region/r.-43.16.mcr
-rw-r--r--  0 whitworth games          233 28 Jan 18:25 home/minecraft/mcpe/worlds/world/region/._r.-5.43.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/r.35.52.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 22:24 home/minecraft/mcpe/worlds/world/region/._r.-15.-49.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 21:20 home/minecraft/mcpe/worlds/world/region/._r.39.-49.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/r.21.58.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 13:11 home/minecraft/mcpe/worlds/world/region/._r.45.39.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.-59.19.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:54 home/minecraft/mcpe/worlds/world/region/._r.-56.-24.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/world/region/._r.-38.-50.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 13:46 home/minecraft/mcpe/worlds/world/region/r.50.-10.mcr
-rw-r--r--  0 whitworth games          233 11 Jan 14:29 home/minecraft/mcpe/worlds/world/region/._r.36.-12.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:31 home/minecraft/mcpe/worlds/world/region/._r.-24.49.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:24 home/minecraft/mcpe/worlds/world/region/r.-38.-45.mcr
-rw-r--r--  0 whitworth games         8192 17 Mar 22:14 home/minecraft/mcpe/worlds/world/region/r.43.-20.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 11:59 home/minecraft/mcpe/worlds/world/region/._r.23.-21.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:21 home/minecraft/mcpe/worlds/world/region/._r.17.1.mcr
-rw-r--r--  0 whitworth games          233 23 Jan 21:42 home/minecraft/mcpe/worlds/world/region/._r.-1.30.mcr
-rw-r--r--  0 whitworth games          233 28 Jan 18:39 home/minecraft/mcpe/worlds/world/region/._r.-7.50.mcr
-rw-r--r--  0 whitworth games         8192 24 May 17:04 home/minecraft/mcpe/worlds/world/region/r.-64.-4.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 22:02 home/minecraft/mcpe/worlds/world/region/._r.-13.54.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.0.-62.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 11:42 home/minecraft/mcpe/worlds/world/region/r.12.59.mcr
-rw-r--r--  0 whitworth games          233  3 May 12:32 home/minecraft/mcpe/worlds/world/region/._r.-25.56.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:10 home/minecraft/mcpe/worlds/world/region/r.-34.-48.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:47 home/minecraft/mcpe/worlds/world/region/r.1.54.mcr
-rw-r--r--  0 whitworth games          233 17 Jan 15:23 home/minecraft/mcpe/worlds/world/region/._r.23.-50.mcr
-rw-r--r--  0 root      root          8192 18 May 20:55 home/minecraft/mcpe/worlds/world/region/r.-52.22.mcr
-rw-r--r--  0 whitworth games          233 28 Jan 18:39 home/minecraft/mcpe/worlds/world/region/._r.-26.31.mcr
-rw-r--r--  0 whitworth games          233  3 May 15:01 home/minecraft/mcpe/worlds/world/region/._r.53.3.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:10 home/minecraft/mcpe/worlds/world/region/r.-8.12.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:48 home/minecraft/mcpe/worlds/world/region/r.28.-55.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:50 home/minecraft/mcpe/worlds/world/region/._r.12.-48.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:46 home/minecraft/mcpe/worlds/world/region/._r.-40.19.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:20 home/minecraft/mcpe/worlds/world/region/._r.-2.-63.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:39 home/minecraft/mcpe/worlds/world/region/r.-32.10.mcr
-rw-r--r--  0 root      root          8192 24 May 20:41 home/minecraft/mcpe/worlds/world/region/r.-62.1.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:57 home/minecraft/mcpe/worlds/world/region/r.41.-32.mcr
-rw-r--r--  0 whitworth games          233 29 Jan 20:31 home/minecraft/mcpe/worlds/world/region/._r.48.-14.mcr
-rw-r--r--  0 root      root          8192 18 May 14:44 home/minecraft/mcpe/worlds/world/region/r.-34.47.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:24 home/minecraft/mcpe/worlds/world/region/._r.10.44.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:16 home/minecraft/mcpe/worlds/world/region/._r.45.13.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:48 home/minecraft/mcpe/worlds/world/region/r.11.43.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/._r.-4.-30.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:07 home/minecraft/mcpe/worlds/world/region/r.47.-4.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.34.-47.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:24 home/minecraft/mcpe/worlds/world/region/r.61.-10.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 22:03 home/minecraft/mcpe/worlds/world/region/r.4.-54.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 17:46 home/minecraft/mcpe/worlds/world/region/._r.-50.24.mcr
-rw-r--r--  0 whitworth games         8192 18 May 21:09 home/minecraft/mcpe/worlds/world/region/r.-32.38.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 19:55 home/minecraft/mcpe/worlds/world/region/._r.-52.32.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:50 home/minecraft/mcpe/worlds/world/region/._r.-44.24.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:05 home/minecraft/mcpe/worlds/world/region/._r.20.-34.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:06 home/minecraft/mcpe/worlds/world/region/r.0.-60.mcr
-rw-r--r--  0 whitworth games         8192 14 May 19:49 home/minecraft/mcpe/worlds/world/region/r.-60.-17.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.-31.-54.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:57 home/minecraft/mcpe/worlds/world/region/._r.46.41.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:17 home/minecraft/mcpe/worlds/world/region/._r.36.1.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:50 home/minecraft/mcpe/worlds/world/region/r.-48.7.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:07 home/minecraft/mcpe/worlds/world/region/r.8.54.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:33 home/minecraft/mcpe/worlds/world/region/r.57.7.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:09 home/minecraft/mcpe/worlds/world/region/r.22.-56.mcr
-rw-r--r--  0 whitworth games       843776 24 May 20:47 home/minecraft/mcpe/worlds/world/region/r.0.-1.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:57 home/minecraft/mcpe/worlds/world/region/r.32.22.mcr
-rw-r--r--  0 whitworth games         8192 25 May 19:05 home/minecraft/mcpe/worlds/world/region/r.42.-48.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:13 home/minecraft/mcpe/worlds/world/region/r.-64.-11.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 12:18 home/minecraft/mcpe/worlds/world/region/._r.-17.-61.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 21:15 home/minecraft/mcpe/worlds/world/region/._r.-31.-51.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:42 home/minecraft/mcpe/worlds/world/region/r.-26.23.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:39 home/minecraft/mcpe/worlds/world/region/r.-10.-2.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:12 home/minecraft/mcpe/worlds/world/region/._r.-61.-12.mcr
-rw-r--r--  0 whitworth games         8192 28 Jan 18:38 home/minecraft/mcpe/worlds/world/region/r.-3.13.mcr
-rw-r--r--  0 root      root          8192 19 May 13:00 home/minecraft/mcpe/worlds/world/region/r.31.53.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 22:06 home/minecraft/mcpe/worlds/world/region/._r.45.42.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 15:17 home/minecraft/mcpe/worlds/world/region/._r.11.16.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:51 home/minecraft/mcpe/worlds/world/region/._r.61.-6.mcr
-rw-r--r--  0 root      root          8192 19 May 12:11 home/minecraft/mcpe/worlds/world/region/r.53.12.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:58 home/minecraft/mcpe/worlds/world/region/r.-4.58.mcr
-rw-r--r--  0 whitworth games          233 20 Jan 19:41 home/minecraft/mcpe/worlds/world/region/._r.-9.-7.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:04 home/minecraft/mcpe/worlds/world/region/._r.44.23.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:29 home/minecraft/mcpe/worlds/world/region/._r.-54.32.mcr
-rw-r--r--  0 root      root          8192 19 May 14:52 home/minecraft/mcpe/worlds/world/region/r.-5.-59.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:08 home/minecraft/mcpe/worlds/world/region/._r.57.1.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/r.37.21.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:18 home/minecraft/mcpe/worlds/world/region/._r.44.31.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:01 home/minecraft/mcpe/worlds/world/region/r.-24.55.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/._r.42.45.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:40 home/minecraft/mcpe/worlds/world/region/._r.-13.43.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/._r.-22.-32.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:55 home/minecraft/mcpe/worlds/world/region/._r.15.53.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 20:37 home/minecraft/mcpe/worlds/world/region/r.-12.-59.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.-64.-8.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 18:19 home/minecraft/mcpe/worlds/world/region/r.8.-30.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 16:26 home/minecraft/mcpe/worlds/world/region/._r.-61.6.mcr
-rw-r--r--  0 whitworth games          233 17 Apr 12:32 home/minecraft/mcpe/worlds/world/region/._r.-53.-13.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 13:49 home/minecraft/mcpe/worlds/world/region/r.27.-12.mcr
-rw-r--r--  0 root      root          8192 19 May 15:16 home/minecraft/mcpe/worlds/world/region/r.-48.-20.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:44 home/minecraft/mcpe/worlds/world/region/._r.-16.46.mcr
-rw-r--r--  0 root      root          8192 18 May 21:14 home/minecraft/mcpe/worlds/world/region/r.-49.8.mcr
-rw-r--r--  0 whitworth games         8192 11 Jan 14:24 home/minecraft/mcpe/worlds/world/region/r.-31.-35.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 21:13 home/minecraft/mcpe/worlds/world/region/._r.-30.-40.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 18:29 home/minecraft/mcpe/worlds/world/region/r.-39.30.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 18:00 home/minecraft/mcpe/worlds/world/region/r.31.48.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:39 home/minecraft/mcpe/worlds/world/region/r.17.-61.mcr
-rw-r--r--  0 whitworth games         8192 19 May 09:41 home/minecraft/mcpe/worlds/world/region/r.61.16.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 19:59 home/minecraft/mcpe/worlds/world/region/._r.-39.38.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 21:52 home/minecraft/mcpe/worlds/world/region/r.-1.-37.mcr
-rw-r--r--  0 whitworth games         8192 30 Jan 20:33 home/minecraft/mcpe/worlds/world/region/r.-63.-1.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.-17.-53.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:04 home/minecraft/mcpe/worlds/world/region/._r.-62.19.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:04 home/minecraft/mcpe/worlds/world/region/._r.-24.58.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/world/region/._r.-50.36.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 21:11 home/minecraft/mcpe/worlds/world/region/._r.-21.-54.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 21:23 home/minecraft/mcpe/worlds/world/region/._r.20.46.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/world/region/r.-26.-4.mcr
-rw-r--r--  0 root      root          8192 19 May 14:43 home/minecraft/mcpe/worlds/world/region/r.-16.54.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 13:07 home/minecraft/mcpe/worlds/world/region/._r.30.54.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:41 home/minecraft/mcpe/worlds/world/region/._r.50.6.mcr
-rw-r--r--  0 root      root          8192 18 May 21:28 home/minecraft/mcpe/worlds/world/region/r.-25.20.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:08 home/minecraft/mcpe/worlds/world/region/._r.40.-31.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:43 home/minecraft/mcpe/worlds/world/region/._r.-9.-9.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 20:59 home/minecraft/mcpe/worlds/world/region/._r.17.-18.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:03 home/minecraft/mcpe/worlds/world/region/r.27.35.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 12:03 home/minecraft/mcpe/worlds/world/region/r.-13.-29.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 20:08 home/minecraft/mcpe/worlds/world/region/._r.4.-45.mcr
-rw-r--r--  0 whitworth games          233  3 May 12:32 home/minecraft/mcpe/worlds/world/region/._r.-34.50.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 17:47 home/minecraft/mcpe/worlds/world/region/._r.-44.42.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:08 home/minecraft/mcpe/worlds/world/region/._r.-13.20.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/._r.-17.-59.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 20:54 home/minecraft/mcpe/worlds/world/region/r.11.-50.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:58 home/minecraft/mcpe/worlds/world/region/r.23.47.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:12 home/minecraft/mcpe/worlds/world/region/r.-38.1.mcr
-rw-r--r--  0 whitworth games          233  3 May 12:14 home/minecraft/mcpe/worlds/world/region/._r.21.60.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.2.54.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:21 home/minecraft/mcpe/worlds/world/region/r.-49.-42.mcr
-rw-r--r--  0 whitworth games         8192 24 May 20:44 home/minecraft/mcpe/worlds/world/region/r.54.32.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/r.-51.28.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.14.-45.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:17 home/minecraft/mcpe/worlds/world/region/r.34.3.mcr
-rw-r--r--  0 root      root          8192 19 May 09:44 home/minecraft/mcpe/worlds/world/region/r.14.23.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 16:03 home/minecraft/mcpe/worlds/world/region/._r.42.-14.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:03 home/minecraft/mcpe/worlds/world/region/r.-40.-20.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 21:12 home/minecraft/mcpe/worlds/world/region/r.57.-5.mcr
-rw-r--r--  0 whitworth games          233 18 Apr 16:34 home/minecraft/mcpe/worlds/world/region/._r.-64.-9.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:22 home/minecraft/mcpe/worlds/world/region/r.51.0.mcr
-rw-r--r--  0 whitworth games         8192 18 Apr 16:33 home/minecraft/mcpe/worlds/world/region/r.41.30.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 22:03 home/minecraft/mcpe/worlds/world/region/r.17.55.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:53 home/minecraft/mcpe/worlds/world/region/._r.37.-41.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 22:16 home/minecraft/mcpe/worlds/world/region/._r.-35.48.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:49 home/minecraft/mcpe/worlds/world/region/r.29.-53.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.47.-10.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 20:08 home/minecraft/mcpe/worlds/world/region/r.22.-27.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 15:22 home/minecraft/mcpe/worlds/world/region/._r.-35.20.mcr
-rw-r--r--  0 whitworth games         8192 20 Jan 20:32 home/minecraft/mcpe/worlds/world/region/r.-7.-52.mcr
-rw-r--r--  0 root      root          8192 19 May 14:41 home/minecraft/mcpe/worlds/world/region/r.16.48.mcr
-rw-r--r--  0 whitworth games         8192 25 May 19:05 home/minecraft/mcpe/worlds/world/region/r.-47.2.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:21 home/minecraft/mcpe/worlds/world/region/._r.-3.-35.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/._r.-11.60.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.-58.25.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/world/region/._r.-6.-12.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/._r.-8.-63.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/._r.48.30.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:14 home/minecraft/mcpe/worlds/world/region/r.-41.42.mcr
-rw-r--r--  0 whitworth games         8192 17 Apr 12:44 home/minecraft/mcpe/worlds/world/region/r.49.31.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 17:47 home/minecraft/mcpe/worlds/world/region/._r.-42.-5.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/r.-31.-50.mcr
-rw-r--r--  0 root      root          8192 19 May 14:19 home/minecraft/mcpe/worlds/world/region/r.-1.-47.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:23 home/minecraft/mcpe/worlds/world/region/r.0.-64.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:32 home/minecraft/mcpe/worlds/world/region/._r.11.48.mcr
-rw-r--r--  0 root      root          8192 19 May 14:19 home/minecraft/mcpe/worlds/world/region/r.12.-47.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 19:27 home/minecraft/mcpe/worlds/world/region/._r.35.32.mcr
-rw-r--r--  0 whitworth games         8192 17 Mar 22:14 home/minecraft/mcpe/worlds/world/region/r.31.-38.mcr
-rw-r--r--  0 whitworth games          233 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/._r.49.-38.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 12:38 home/minecraft/mcpe/worlds/world/region/r.16.-47.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 18:53 home/minecraft/mcpe/worlds/world/region/r.17.-35.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:20 home/minecraft/mcpe/worlds/world/region/r.27.3.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:54 home/minecraft/mcpe/worlds/world/region/r.-2.11.mcr
-rw-r--r--  0 whitworth games         8192 17 Mar 22:14 home/minecraft/mcpe/worlds/world/region/r.0.-41.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:06 home/minecraft/mcpe/worlds/world/region/r.-51.-32.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:15 home/minecraft/mcpe/worlds/world/region/r.-1.-64.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/._r.-8.59.mcr
-rw-r--r--  0 root      root          8192 18 May 21:18 home/minecraft/mcpe/worlds/world/region/r.-53.2.mcr
-rw-r--r--  0 whitworth games         8192 24 Feb 14:37 home/minecraft/mcpe/worlds/world/region/r.21.27.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 19:46 home/minecraft/mcpe/worlds/world/region/._r.-4.57.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/._r.14.38.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/r.41.-39.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 11:37 home/minecraft/mcpe/worlds/world/region/r.-24.-46.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 21:53 home/minecraft/mcpe/worlds/world/region/r.6.-42.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 15:18 home/minecraft/mcpe/worlds/world/region/r.-40.22.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/world/region/r.49.-38.mcr
-rw-r--r--  0 whitworth games         8192 30 Jan 19:54 home/minecraft/mcpe/worlds/world/region/r.2.-60.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 18:40 home/minecraft/mcpe/worlds/world/region/._r.54.-17.mcr
-rw-r--r--  0 root      root          8192 18 May 20:41 home/minecraft/mcpe/worlds/world/region/r.62.9.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/._r.-44.-43.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:11 home/minecraft/mcpe/worlds/world/region/._r.-4.-52.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 19:30 home/minecraft/mcpe/worlds/world/region/._r.42.46.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/world/region/._r.16.-17.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:46 home/minecraft/mcpe/worlds/world/region/._r.2.-49.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/world/region/r.29.44.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 15:15 home/minecraft/mcpe/worlds/world/region/._r.-46.31.mcr
-rw-r--r--  0 whitworth games         8192  7 Jan 17:47 home/minecraft/mcpe/worlds/world/region/r.52.1.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 19:29 home/minecraft/mcpe/worlds/world/region/r.-24.53.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/world/region/._r.-59.-25.mcr
-rw-r--r--  0 root      root          8192 19 May 14:59 home/minecraft/mcpe/worlds/world/region/r.-49.-25.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 17:59 home/minecraft/mcpe/worlds/world/region/._r.19.58.mcr
-rw-r--r--  0 root      root          8192 24 May 16:46 home/minecraft/mcpe/worlds/world/region/r.-19.-9.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 19:02 home/minecraft/mcpe/worlds/world/region/r.59.-11.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 13:45 home/minecraft/mcpe/worlds/world/region/._r.11.-31.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/world/region/._r.9.-2.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:16 home/minecraft/mcpe/worlds/world/region/._r.40.-17.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:26 home/minecraft/mcpe/worlds/world/region/._r.35.-40.mcr
-rw-r--r--  0 whitworth games          233 29 Jan 20:43 home/minecraft/mcpe/worlds/world/region/._r.29.42.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 18:28 home/minecraft/mcpe/worlds/world/region/._r.37.8.mcr
-rw-r--r--  0 whitworth games       626688 13 Apr 19:36 home/minecraft/mcpe/worlds/world/region/r.2.5.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:24 home/minecraft/mcpe/worlds/world/region/._r.14.54.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:07 home/minecraft/mcpe/worlds/world/region/._r.-7.-32.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/r.-34.45.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/world/region/r.-36.14.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/world/region/._r.15.-37.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 16:03 home/minecraft/mcpe/worlds/world/region/._r.30.-53.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 18:31 home/minecraft/mcpe/worlds/world/region/._r.38.-49.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:55 home/minecraft/mcpe/worlds/world/region/r.44.22.mcr
-rw-r--r--  0 whitworth games          233  3 May 12:49 home/minecraft/mcpe/worlds/world/region/._r.52.32.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:57 home/minecraft/mcpe/worlds/world/region/._r.10.-34.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:25 home/minecraft/mcpe/worlds/world/region/._r.44.-35.mcr
-rw-r--r--  0 whitworth games          233  3 May 14:25 home/minecraft/mcpe/worlds/world/region/._r.-54.-11.mcr
-rw-r--r--  0 whitworth games         8192 11 Jan 14:29 home/minecraft/mcpe/worlds/world/region/r.41.28.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:09 home/minecraft/mcpe/worlds/world/region/._r.16.-62.mcr
-rw-r--r--  0 whitworth games         8192 19 May 14:17 home/minecraft/mcpe/worlds/world/region/r.57.-29.mcr
-rw-r--r--  0 whitworth games         8192 24 May 17:17 home/minecraft/mcpe/worlds/world/region/r.30.-46.mcr
